Variable Name,Variable Description,Data File Name,Data File Description,Component,Use Constraints
DR1TCALC,Calcium (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TPHOS,Phosphorus (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TMAGN,Magnesium (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TIRON,Iron (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TZINC,Zinc (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TCOPP,Copper (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TSODI,Sodium (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TPOTA,Potassium (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TSELE,Selenium (mcg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TCAFF,Caffeine (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TTHEO,Theobromine (mg),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TALCO,Alcohol (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TMOIS,Moisture (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS040,SFA 4:0 (Butanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS060,SFA 6:0 (Hexanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS080,SFA 8:0 (Octanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS100,SFA 10:0 (Decanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS120,SFA 12:0 (Dodecanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS140,SFA 14:0 (Tetradecanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS160,SFA 16:0 (Hexadecanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TS180,SFA 18:0 (Octadecanoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TM161,MFA 16:1 (Hexadecenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TM181,MFA 18:1 (Octadecenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TM201,MFA 20:1 (Eicosenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TM221,MFA 22:1 (Docosenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP182,PFA 18:2 (Octadecadienoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP183,PFA 18:3 (Octadecatrienoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP184,PFA 18:4 (Octadecatetraenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP204,PFA 20:4 (Eicosatetraenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP205,PFA 20:5 (Eicosapentaenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP225,PFA 22:5 (Docosapentaenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TP226,PFA 22:6 (Docosahexaenoic) (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1.300,"Was the amount of food that {you/NAME} ate yesterday much more than usual, usual, or much less than usual?",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1.320Z,"Total plain water drank yesterday - including plain tap water, water from a drinking fountain, water from a water cooler, bottled water, and spring water.",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1.330Z,Total tap water drank yesterday - including filtered tap water and water from a drinking fountain.,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1BWATZ,Total bottled water drank yesterday (gm),DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DR1TWS,"When you drink tap water, what is the main source of the tap water? Is the city water supply (community water supply); a well or rain cistern; a spring; or something else?",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD340,"Please look at this list of shellfish. During the past 30 days did you eat any types of shellfish listed on this card? Include any foods that had shellfish in them such as sandwiches, soups, or salads.",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350A,Clams eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350AQ,Number of times clams were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350B,Crabs eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350BQ,Number of times crab was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350C,Crayfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350CQ,Number of times crayfish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350D,Lobsters eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350DQ,Number of times lobster was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350E,Mussels eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350EQ,Number of times mussels were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350F,Oysters eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350FQ,Number of times oysters were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350G,Scallops eaten during the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350GQ,Number of times scallops were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350H,Shrimp eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350HQ,Number of times shrimp was eaten in the last 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350I,"Other shellfish ( ex. octopus, squid) eaten during past 30 days",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350IQ,"Number of times other shellfish (ex. octopus, squid) was eaten in the past 30 days",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350J,Other unknown shellfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350JQ,Number of times other unknown shellfish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD350K,Refused to give detailed information on shellfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD360,"Please look at this list of fish. During the past 30 days did you eat any types of fish listed on this card? Include any foods that had fish in them such as sandwiches, soups, or salads.",DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370A,Breaded fish products eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370AQ,Number of times breaded fish products were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370B,Tuna eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370BQ,Number of times tuna was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370C,Bass eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370CQ,Number of times bass was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370D,Catfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370DQ,Number of times catfish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370E,Cod eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370EQ,Number of times cod was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370F,Flatfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370FQ,Number of times flatfish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370G,Haddock eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370GQ,Number of times haddock was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370H,Mackerel eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370HQ,Number of times mackerel was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370I,Perch eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370IQ,Number of times perch was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370J,Pike eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370JQ,Number of times pike was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370K,Pollock eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370KQ,Number of times pollock was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370L,Porgy eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370LQ,Number of times porgy was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370M,Salmon eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370MQ,Number of times salmon was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370N,Sardines eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370NQ,Number of times sardines were eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370O,Sea bass eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370OQ,Number of times sea bass was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370P,Shark eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370PQ,Number of times shark was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370Q,Swordfish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370QQ,Number of times swordfish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370R,Trout eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370RQ,Number of times trout was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370S,Walleye eaten during the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370SQ,Number of times walleye was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370T,Other type of fish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370TQ,Number of times other type of fish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370U,Other unknown type eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370UQ,Number of times other unknown type of fish was eaten in the past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
DRD370V,Refused to give detailed information on fish eaten during past 30 days,DR1TOT_H,"Dietary Interview - Total Nutrient Intakes, First Day",Dietary,None
URXUMA,"Albumin, urine (ug/mL)",ALB_CR_H,Albumin & Creatinine - Urine,Laboratory,None
URXUMS,"Albumin, urine (mg/L)",ALB_CR_H,Albumin & Creatinine - Urine,Laboratory,None
URXCRS,"Creatinine, urine (umol/L)",ALB_CR_H,Albumin & Creatinine - Urine,Laboratory,None
URDACT,Albumin creatinine ratio (mg/g),ALB_CR_H,Albumin & Creatinine - Urine,Laboratory,None
LBXAPB,Apolipoprotein (B) (mg/dL),ApoB_H,Apolipoprotein B,Laboratory,None
LBDAPBSI,Apolipoprotein (B) (g/L),ApoB_H,Apolipoprotein B,Laboratory,None
LBXSAL,Albumin (g/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSALSI,Albumin (g/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSAPSI,Alkaline phosphatase (IU/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSASSI,Aspartate aminotransferase AST (IU/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSATSI,Alanine aminotransferase ALT (IU/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSBU,Blood urea nitrogen (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSBUSI,Blood urea nitrogen (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSC3SI,Bicarbonate (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSCA,Total calcium (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSCASI,Total calcium (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSCH,Cholesterol (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSCHSI,Cholesterol (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSCK,Creatine Phosphokinase(CPK) (IU/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSCLSI,Chloride (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSCR,Creatinine (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSCRSI,Creatinine (umol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSGB,Globulin (g/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSGBSI,Globulin (g/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSGL,"Glucose, refrigerated serum (mg/dL)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSGLSI,"Glucose, refrigerated serum (mmol/L)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSGTSI,Gamma glutamyl transferase (U/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSIR,"Iron, refrigerated serum (ug/dL)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSIRSI,"Iron, refrigerated serum (umol/L)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSKSI,Potassium (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSLDSI,Lactate dehydrogenase (U/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSNASI,Sodium (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSOSSI,Osmolality (mmol/Kg),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSPH,Phosphorus (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSPHSI,Phosphorus (mmol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSTB,Total bilirubin (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSTBSI,Total bilirubin (umol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSTP,Total protein (g/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSTPSI,Total protein (g/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSTR,"Triglycerides, refrigerated (mg/dL)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSTRSI,"Triglycerides, refrigerated (mmol/L)",BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXSUA,Uric acid (mg/dL),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBDSUASI,Uric acid (umol/L),BIOPRO_H,Standard Biochemistry Profile,Laboratory,None
LBXWBCSI,White blood cell count (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXLYPCT,Lymphocyte percent (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXMOPCT,Monocyte percent (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXNEPCT,Segmented neutrophils percent (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXEOPCT,Eosinophils percent (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXBAPCT,Basophils percent (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBDLYMNO,Lymphocyte number (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBDMONO,Monocyte number (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBDNENO,Segmented neutrophils num (1000 cell/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBDEONO,Eosinophils number (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBDBANO,Basophils number (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXRBCSI,Red blood cell count (million cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXHGB,Hemoglobin (g/dL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXHCT,Hematocrit (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXMCVSI,Mean cell volume (fL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXMCHSI,Mean cell hemoglobin (pg),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXMC,Mean cell hemoglobin concentration (g/dL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXRDW,Red cell distribution width (%),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXPLTSI,Platelet count (1000 cells/uL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
LBXMPSI,Mean platelet volume (fL),CBC_H,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory,None
URXUCL,"Chlamydia, urine",CHLMDA_H,Chlamydia - Urine,Laboratory,None
LBXSCU,Serum Copper (ug/dL),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
LBDSCUSI,Serum Copper (umol/L),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
LBXSSE,Serum Selenium (ug/L),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
LBDSSESI,Serum Selenium (umol/L),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
LBXSZN,Serum Zinc (ug/dL),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
LBDSZNSI,Serum Zinc (umol/L),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
URXBP3,Urinary 2-Hydroxy-4-metoxybenzophenone (Benzophenone-3),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDBP3LC,Urinary 2-Hydroxy-4-metoxybenzophenone (Benzophenone-3) comment code,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXBPH,Urinary Bisphenol A (ng/mL),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDBPHLC,Urinary Bisphenol A comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXBPF,"Urinary 4,4' dihydroxydiphenylmethane",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDBPFLC,"Urinary 4,4' dihydroxydiphenylmethane comment code",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXBPS,"Urinary 4,4'sulfonyldiphenol",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDBPSLC,"Urinary 4,4' sulfonyldiphenol comment code",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXTLC,Urinary Triclocarban (ng/mL),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDTLCLC,Urinary Triclocarban comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXTRS,"Urinary 2,4,4'-Trichloro-2'-hydroxyphenyl ether (Triclosan)",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDTRSLC,"Urinary 2,4,4'-Trichloro-2'-hydroxyphenyl ether (Triclosan) comment code",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXBUP,Butyl paraben (ng/ml),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDBUPLC,Butyl paraben comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXEPB,Ethyl paraben (ng/ml),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDEPBLC,Ethyl paraben comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXMPB,Methyl paraben (ng/ml),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDMPBLC,Methyl paraben comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXPPB,Propyl paraben (ng/ml),EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDPPBLC,Propyl paraben comment,EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URX14D,"2,5-dichlorophenol (ug/L)",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URD14DLC,"2,5-dichlorophenol comment",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXDCB,"2,4-dichlorophenol (ug/L)",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URDDCBLC,"2,4-dichlorophenol comment",EPHPP_H,Personal Care and Consumer Product Chemicals and Metabolites,Laboratory,None
URXUCR,Urinary creatinine (mg/dL),CUSEZN_H,"Copper, Selenium & Zinc - Serum",Laboratory,None
PHQ020,Coffee or tea with cream or sugar? [Include milk or non-dairy creamers.],FASTQX_H,Fasting Questionnaire,Laboratory,None
PHACOFHR,The time (in hours) since the examinee last drank coffee or tea with cream or sugar.,FASTQX_H,Fasting Questionnaire,Laboratory,None
PHACOFMN,The time (in minutes) since the examinee last drank coffee or tea with cream or sugar.,FASTQX_H,Fasting Questionnaire,Laboratory,None
PHQ030,"Alcohol, such as beer, wine, or liquor?",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAALCHR,"The time (in hours) the examinee last drank alcohol such as beer, wine, or liquor.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAALCMN,"The time (in minutes) the examinee last drank alcohol such as beer, wine, or liquor.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHQ040,"Gum, breath mints, lozenges or cough drops, or other cough or cold remedies?",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAGUMHR,"The time (in hours) the examinee last had gum, breath mints, lozenges or cough drops, or other cough or cold remedies.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAGUMMN,"The time (in minutes) the examinee last had gum, breath mints, lozenges or cough drops, or other cough or cold remedies.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHQ050,"Antacids, laxatives, or anti-diarrheals?",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAANTHR,"The time (in hours) the examinee last had antacids, laxatives or anti-diarrheals.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHAANTMN,"The time (in minutes) the examinee last had antacids, laxatives or anti-diarrheals.",FASTQX_H,Fasting Questionnaire,Laboratory,None
PHQ060,Dietary supplements such as vitamins and minerals? [Include multivitamins and single nutrient supplements.],FASTQX_H,Fasting Questionnaire,Laboratory,None
PHASUPHR,The time (in hours) the examinee last had dietary supplements such as vitamins and minerals.,FASTQX_H,Fasting Questionnaire,Laboratory,None
PHASUPMN,The time (in minutes) the examinee last had dietary supplements such as vitamins and minerals.,FASTQX_H,Fasting Questionnaire,Laboratory,None
PHDSESN,Session in which SP was examined,FASTQX_H,Fasting Questionnaire,Laboratory,None
LBDPFL,"Fluoride, plasma (umol/L) average 2 values",FLDEP_H,Fluoride - Plasma,Laboratory,None
LBDWFL,"Fluoride, water (mg/L) average 2 values",FLDEW_H,Fluoride - Water,Laboratory,None
LBDHDD,Direct HDL-Cholesterol (mg/dL),HDL_H,Cholesterol - HDL,Laboratory,None
LBDHDDSI,Direct HDL-Cholesterol (mmol/L),HDL_H,Cholesterol - HDL,Laboratory,None
LBXHA,Hepatitis A antibody,HEPA_H,Hepatitis A,Laboratory,None
LBXHBS,Hepatitis B Surface Antibody,HEPB_S_H,Hepatitis B: Surface Antibody,Laboratory,None
LBXHBC,Hepatitis B core antibody,HEPBD_H,"Hepatitis B: core antibody, surface antigen, and Hepatitis D antibody",Laboratory,None
LBDHBG,Hepatitis B surface antigen,HEPBD_H,"Hepatitis B: core antibody, surface antigen, and Hepatitis D antibody",Laboratory,None
